ID,Name,Typ,Gerät,Voraussetzung,Piktogramm,Hinweise
29,Schwabenkippe in den Stütz,Element,Barren,32,https://www.gym-elements.com/dashimg/173/Schwabenkippe-i.d.-St%C3%BCtz-.png,
30,Stemme rw. mit 1/2 Drehung in Stütz,Element,Barren,23,https://cdn.discordapp.com/attachments/845355661017743370/1206615938963607582/Screenshot_20200727_092228_com.gymes.jpg?ex=65dca7a9&is=65ca32a9&hm=00cfb0d4de850ed26b15e1bb67506519c7aad393f5c6f8fa7b120eba9d033106&,
31,Felge vw. in Stütz,Element,Barren,17,https://www.gym-elements.com/dashimg/174/Felge-vw.-i.-d.-St%C3%BCtz-.png,
32,Schwabenkippe in den Oberarmhang,Element,Barren,17,https://www.gym-elements.com/dashimg/172/Schwabenkippe-i.d.-Oberarmhang-.png,
33,Aufstemmen durch Oberarmkippe aus Oberarmhang,Element,Barren,18,?,
34,Kehre (optional mit Drehungen),Abgang,Barren,,https://www.gym-elements.com/dashimg/36/Kehre-m.-1/2-Drehung--Kehrwende.png,
35,Wende (optional mit Drehungen),Abgang,Barren,,https://www.gym-elements.com/dashimg/35/Wende-m.-1/2-Drehung--Wendekehre.png,
36,Kreishocke / Drehwende,Abgang,Barren,,https://www.gym-elements.com/readfile.php?fileid=237,
37,"Salto vw. (gehockt, gebückt, gestreckt)",Abgang,Barren,,https://www.gym-elements.com/dashimg/175/Salto-vw.-geb.-o.-gestr.-.png https://www.gym-elements.com/dashimg/230/Salto-vorw%C3%A4rts-geh.-(auch-m.-1/2-Dr.)-.png,
38,"Salto rw. (gehockt, gebückt, gestreckt)",Abgang,Barren,,"https://www.gym-elements.com/dashimg/34/Salto-r%C3%BCckw%C3%A4rts-geh.-(auch-m.-1/2-Dr.)-Salto-rw-geh.png https://www.gym-elements.com/dashimg/176/Salto-rw.-geb.-o.-gestr.-.png https://www.gym-elements.com/dashimg/233/aus-dem-Hang-am-Holmende,-Salto-rw-.png",
39,Vorgrätschen in den Stütz/Schwebesitz,Element,Barren,,,
40,Rückgrätschen in den Stütz,Element,Barren,,,
41,Luftrolle (Überschlag in den Stütz),Element,Barren,,https://www.gym-elements.com/dashimg/219/%C3%9Cberschlag-(Luftrolle)-in-den-St%C3%BCtz-.png,
42,Schwebekippe mit 1/2 in den Stütz ,Element,Barren,15,https://www.gym-elements.com/dashimg/697/Schwebekippe-m.-1/2-Dr.-i.-d.-St%C3%BCtz-.png,
43,Felge in den Stütz,Element,Barren,,http://www.gymdrills4profs.com/imm/skill-drills-parallel-bars/pb_peach.gif,
44,Felge vw mit 1/2 in Stütz,Element,Barren,,,
